CTV3ID,CTV3PreferredTermDesc,CTV3Source,Not_included,Reason
7609.,Open operations on oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
7609.,Open operations on oesophageal varices,CTV3Map_Code_Only,0,SIGN OF CHRONIC LIVER DISEASE
76093,Local ligation of oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
76094,Open injection sclerotherapy to oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
7609y,Oesophageal varices operation: [OS open] or [Tanner],CTV3_Children,0,SIGN OF CHRONIC LIVER DISEASE
7609z,Open operation on oesophageal varices NOS,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
760C3,Fibreoptic oesophagoscopy & injection sclerotherapy varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
760C5,Fibreoptic oesophagoscopy and banding of oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
760F3,Rigid oesophagoscopy and injection sclerotherapy of varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
760F4,Rigid oesophagoscopy and banding of oesophageal varices,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
760J4,Balloon tamponade of oesophagus,CTV3Map_Code_And_Term,0,SIGN OF CHRONIC LIVER DISEASE
7800.,Liver transplant,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
78000,Orthotopic liver transplant,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
78001,Heterotopic liver transplant,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
78001,Heterotopic liver transplant,CTV3Map_Code_Only,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
78002,Replacement of previous liver transplant,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
7800y,Other specified transplantation of liver,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
7800z,Transplantation of liver NOS,CTV3Map_Code_And_Term,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
78052,Exploration liver (& transplanted),CTV3_Children,0,SOLID ORGAN TRANSPLANTION - SEPARATE LIST FOR THIS
A704.,Other specified viral hepatitis with coma,CTV3Map_Code_And_Term,0,VIRAL HEPATITIS
