CTV3ID,CTV3PreferredTermDesc,CTV3Source
14A3.,H/O: myocardial infarct at less than 60,CTV3Map_Code_And_Term
14A4.,H/O: myocardial infarct at greater than 60,CTV3Map_Code_And_Term
14A5.,H/O: angina pectoris,CTV3Map_Code_And_Term
14A6.,H/O: heart failure,CTV3Map_Code_And_Term
14S3.,H/O: heart recipient,CTV3Map_Code_And_Term
323..,ECG: myocardial infarction,CTV3Map_Code_And_Term
3232.,ECG: old myocardial infarction,CTV3Map_Code_And_Term
3233.,ECG: anteroseptal infarction,CTV3Map_Code_And_Term
3234.,ECG:posterior/inferior infarct,CTV3Map_Code_And_Term
3235.,ECG: subendocardial infarct,CTV3Map_Code_And_Term
3236.,ECG: lateral infarction,CTV3Map_Code_And_Term
323Z.,ECG: myocardial infarct NOS,CTV3Map_Code_And_Term
662K.,Angina control,CTV3Map_Code_And_Term
662K0,Angina control - good,CTV3Map_Code_And_Term
662K1,Angina control - poor,CTV3Map_Code_And_Term
662K2,Angina control - improving,CTV3Map_Code_And_Term
662K3,Angina control - worsening,CTV3Map_Code_And_Term
662Kz,Angina control NOS,CTV3Map_Code_And_Term
7900.,Heart and lung transplant,CTV3Map_Code_And_Term
79000,Allotransplant of heart and lung,CTV3Map_Code_And_Term
79001,Revision of transplantation of heart and lung,CTV3_Children
7900y,Other specified transplantation of heart and lung,CTV3_Children
7900z,Transplantation of heart and lung NOS,CTV3Map_Code_And_Term
7901.,Other transplantation of heart,CTV3Map_Code_And_Term
79010,Allotransplantation of heart NEC,CTV3Map_Code_And_Term
79011,Xenotransplant of heart,CTV3Map_Code_And_Term
79012,Implantation of prosthetic heart,CTV3Map_Code_And_Term
79013,Heterotopic allotransplant of heart,CTV3Map_Code_And_Term
79014,Revision of implantation of prosthetic heart,CTV3Map_Code_And_Term
79015,Revision of transplantation of heart NEC,CTV3Map_Code_And_Term
7901y,Other specified other transplantation of heart,CTV3Map_Code_And_Term
7901z,Other transplantation of heart NOS,CTV3Map_Code_And_Term
7902.,Repair of tetralogy of Fallot,CTV3Map_Code_And_Term
7902.,Repair of tetralogy of Fallot,CTV3Map_Code_Only
79020,Correct Fallot tetralogy valved right ventr outflow conduit,CTV3Map_Code_And_Term
79020,Correct Fallot tetralogy valved right ventr outflow conduit,CTV3Map_Code_Only
79021,Correct Fallot tetralogy- right ventric outflow conduit NEC,CTV3Map_Code_And_Term
79021,Correct Fallot tetralogy- right ventric outflow conduit NEC,CTV3Map_Code_Only
79022,Correct Fallot tetralogy- right ventricular outflow patch,CTV3Map_Code_And_Term
79023,Revision of correction of tetralogy of Fallot,CTV3Map_Code_And_Term
79023,Revision of correction of tetralogy of Fallot,CTV3Map_Code_Only
7902y,Other specified correction of tetralogy of Fallot,CTV3Map_Code_And_Term
7902y,Other specified correction of tetralogy of Fallot,CTV3Map_Code_Only
7902z,Correction of tetralogy of Fallot NOS,CTV3Map_Code_And_Term
7902z,Correction of tetralogy of Fallot NOS,CTV3Map_Code_Only
79030,Atrial inversion operation with patch,CTV3Map_Code_And_Term
79030,Atrial inversion operation with patch,CTV3Map_Code_Only
79031,Atrial inversion operation using atrial wall,CTV3Map_Code_And_Term
79031,Atrial inversion operation using atrial wall,CTV3Map_Code_Only
7903y,Atrial inversion op for transposition of great vessels OS,CTV3Map_Code_And_Term
7903y,Atrial inversion op for transposition of great vessels OS,CTV3Map_Code_Only
7903z,Atrial inversion op for transposition of great vessels NOS,CTV3Map_Code_And_Term
7903z,Atrial inversion op for transposition of great vessels NOS,CTV3Map_Code_Only
7904.,Other correction of transposition of great vessels,CTV3Map_Code_And_Term
79040,Arterial switch operation,CTV3Map_Code_And_Term
7904y,Other correction of transposition of great vessels OS,CTV3Map_Code_And_Term
7904z,Other correction of transposition of great vessels NOS,CTV3Map_Code_And_Term
7905.,Repair of total anomalous pulmonary venous connection,CTV3Map_Code_And_Term
79050,Correct total anomal pulm venous connect to supracard vessel,CTV3Map_Code_And_Term
79051,Correct total anomal pulm venous connect to coronary sinus,CTV3Map_Code_And_Term
79052,Correct total anomal pulm venous connect to infradiaph vess,CTV3_Children
7905y,Correction of total anomalous pulmonary venous connection OS,CTV3Map_Code_And_Term
7905z,Correction total anomalous pulmonary venous connection NOS,CTV3Map_Code_And_Term
790H3,Revascularisation of wall of heart,High_Level_SNOMED
792..,Coronary artery operations (& bypass),CTV3_Children
7920.,Saphenous vein graft bypass of coronary artery,CTV3Map_Code_And_Term
7920.,Saphenous vein graft bypass of coronary artery,CTV3Map_Code_Only
79200,Saphenous vein graft replacement of one coronary artery,CTV3Map_Code_And_Term
79201,Saphenous vein graft replacement of two coronary arteries,CTV3Map_Code_And_Term
79202,Saphenous vein graft replacement of three coronary arteries,CTV3Map_Code_And_Term
79203,Saphenous vein graft replacement of four+ coronary arteries,CTV3Map_Code_And_Term
7920y,Saphenous vein graft replacement of coronary artery OS,CTV3Map_Code_And_Term
7920z,Saphenous vein graft replacement coronary artery NOS,CTV3Map_Code_And_Term
7921.,Other autograft replacement of coronary artery,CTV3Map_Code_And_Term
7921.,Other autograft replacement of coronary artery,CTV3Map_Code_Only
79210,Autograft replacement of one coronary artery NEC,CTV3Map_Code_And_Term
79211,Autograft replacement of two coronary arteries NEC,CTV3Map_Code_And_Term
79212,Autograft replacement of three coronary arteries NEC,CTV3Map_Code_And_Term
79213,Autograft replacement of four of more coronary arteries NEC,CTV3Map_Code_And_Term
7921y,Other autograft replacement of coronary artery OS,CTV3Map_Code_And_Term
7921z,Other autograft replacement of coronary artery NOS,CTV3Map_Code_And_Term
7922.,Allograft bypass of coronary artery,CTV3Map_Code_And_Term
7922.,Allograft bypass of coronary artery,CTV3Map_Code_Only
79220,Allograft replacement of one coronary artery,CTV3Map_Code_And_Term
79221,Allograft replacement of two coronary arteries,CTV3Map_Code_And_Term
79222,Allograft replacement of three coronary arteries,CTV3Map_Code_And_Term
79223,Allograft replacement of four or more coronary arteries,CTV3Map_Code_And_Term
7922y,Other specified allograft replacement of coronary artery,CTV3Map_Code_And_Term
7922z,Allograft replacement of coronary artery NOS,CTV3Map_Code_And_Term
7923.,Prosthetic bypass of coronary artery,CTV3Map_Code_And_Term
7923.,Prosthetic bypass of coronary artery,CTV3Map_Code_Only
79230,Prosthetic replacement of one coronary artery,CTV3Map_Code_And_Term
79231,Prosthetic replacement of two coronary arteries,CTV3Map_Code_And_Term
79232,Prosthetic replacement of three coronary arteries,CTV3Map_Code_And_Term
79233,Prosthetic replacement of four or more coronary arteries,CTV3Map_Code_And_Term
7923y,Other specified prosthetic replacement of coronary artery,CTV3_Children
7923z,Prosthetic replacement of coronary artery NOS,CTV3Map_Code_And_Term
7924.,Revision of bypass for coronary artery,CTV3Map_Code_And_Term
79240,Revision of bypass for one coronary artery,CTV3Map_Code_And_Term
79241,Revision of bypass for two coronary arteries,CTV3Map_Code_And_Term
79242,Revision of bypass for three coronary arteries,CTV3Map_Code_And_Term
79243,Revision of bypass for four or more coronary arteries,CTV3Map_Code_And_Term
79244,Revision of connection of thoracic artery to coronary artery,CTV3_Children
79245,Revision of implantation of thoracic artery into heart,CTV3_Children
7924y,Other specified revision of bypass for coronary artery,CTV3Map_Code_And_Term
7924z,Revision of bypass for coronary artery NOS,CTV3Map_Code_And_Term
7925.,Connection of mammary artery to coronary artery,CTV3Map_Code_And_Term
7925.,Connection of mammary artery to coronary artery,CTV3Map_Code_Only
79250,Mamm to coron art anast: [double] or [LIMA seq]/[RIMA seq],CTV3_Children
79251,Double implant of mammary arteries into coronary arteries,CTV3Map_Code_And_Term
79252,Single anast mammary art to left ant descend coronary art,CTV3_Children
79253,Single mammary-coronary art anast: [NEC] or [LIMA] or [RIMA],CTV3_Children
79254,Single implantation of mammary artery into coronary artery,CTV3Map_Code_And_Term
7925y,Connection of mammary artery to coronary artery OS,CTV3Map_Code_And_Term
7925z,Connection of mammary artery to coronary artery NOS,CTV3Map_Code_And_Term
7926.,Connection of other thoracic artery to coronary artery,CTV3Map_Code_And_Term
79260,Double anastom thoracic arteries to coronary arteries NEC,CTV3Map_Code_And_Term
79261,Double implant thoracic arteries into coronary arteries NEC,CTV3_Children
79262,Single anastomosis of thoracic artery to coronary artery NEC,CTV3Map_Code_And_Term
79263,Single implantation thoracic artery into coronary artery NEC,CTV3Map_Code_And_Term
7926y,Connection of other thoracic artery to coronary artery OS,CTV3_Children
7926z,Connection of other thoracic artery to coronary artery NOS,CTV3Map_Code_And_Term
7927.,Other open operations on coronary artery,CTV3_Children
